category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# Project Rules — InventoryAlert.Api
---
description: Project-level coding standards for InventoryAlert.Api
type: rules
status: active
version: 2.0
tags: [rules, coding-standards, ddd, csharp, inventoryalert]
last_updated: 2026-04-04
---

These rules apply to **every** code change in this project. They are non-negotiable defaults that complement the global `user_global` rules.

---

## 1. Architecture (DDD)

- **Layer discipline is absolute.** Domain must have zero imports from Application, Infrastructure, or Web.
- **The master development flow is `/feature-flow`.** Always follow it top-to-bottom. Do not skip phases.
- **Before placing any file**, confirm the correct layer and namespace in `.agents/skills/ddd-architecture/SKILL.md`.

---

## 2. C# Coding Standards

- **Primary constructors (C# 12)** are the preferred injection style across all layers.
- **No `async` without `await`** — remove the `async` keyword; return `Task.FromResult(...)` instead (fixes CS1998).
- **`CancellationToken ct`** must be the last parameter in every service and repository method.
- **`string.Empty`** over `""""` for all empty string defaults on entity properties.
- **`null!` suppressor** is forbidden unless accompanied by a comment explaining why.
- Private fields: `_camelCase`. Everything else: `PascalCase`.

---

## 3. EF Core / Database

- Every **write** (Create, Update, Delete, Bulk) must run inside `_unitOfWork.ExecuteTransactionAsync`.
- Simple single-inserts with no dependencies may use `_unitOfWork.SaveChangesAsync` instead.
- All **read-only** EF queries use `.AsNoTracking()`.
- Never inject `AppDbContext` directly into Application-layer services.
- Never modify auto-generated `ModelSnapshot.cs` manually.
- Migration naming: `Verb + Entity + Detail` e.g. `AddStockAlertThresholdToProduct`.
- Run migrations from `InventoryManagementSystem/` with `--project InventoryAlert.Api`.

---

## 4. Transaction Capture Pattern

```csharp
// ❌ BAD — blank entity returned if lambda throws
Product updated = new();
await _unitOfWork.ExecuteTransactionAsync(async () => {
    updated = await _repo.UpdateAsync(entity);
}, ct);
return MapToResponse(updated); // may map a blank Product!

// ✅ GOOD — result assigned inside the lambda
ProductResponse result = null!;
await _unitOfWork.ExecuteTransactionAsync(async () => {
    var updated = await _repo.UpdateAsync(entity);
    result = MapToResponse(updated);
}, ct);
return result;
```

---

## 5. External API (Finnhub)

- Always null-check: `if (quote?.CurrentPrice is null or 0) skip`.
- Never throw on Finnhub failure — log and skip.
- Use `ILogger<T>`. `Console.WriteLine` is banned.

---

## 6. Controller Rules

- Controllers are thin: call service → return `IActionResult`. No business logic.
- `UpdateStockCount` in `ProductsController` is a known SRP violation (tracked tech debt). Do not replicate in new controllers.
- All `appsettings.*.json` with real credentials are gitignored. Only `appsettings.Example.json` is committed.

---

## 7. Testing Standards

- No production code merged without: happy path + not-found + transaction call count verified.
- `ExecuteTransactionAsync` mocks **must** invoke the delegate:
  ```csharp
  .Returns<Func<Task>, CancellationToken>((action, _) => action());
  ```
- Repository integration tests use EF InMemory with `Guid.NewGuid().ToString()` as database name.
- No `Thread.Sleep` in tests.

---

## 8. Git Commit Convention

```
<type>(<scope>): <short description>

Types: feat | fix | test | refactor | chore | docs
Scope: domain | application | infrastructure | web | tests
```

Examples:
```
feat(application): add BulkInsert to ProductService
fix(infrastructure): remove async keyword from GenericRepository.UpdateAsync
test(application): add ProductServiceTests for SyncCurrentPricesAsync
refactor(web): move stock-count update logic from controller to service
docs(doc): sync unit_test_plan with implementation
```",111,63b31122ae00e2fe3813f79f04fead4f,.agents\rules\project-rules.md,0,1,"rules, project, inventoryalert, standards, must, coding, every, layer",1775251297.0111346,1,business logic sku dbset unit test notification xunit verify iproductservice savechangesasync domain driven design efcore migration moq unitofwork times once dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access inventory httppost domain entity application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository database update stock mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit item asnotracking,# Project Rules — InventoryAlert.Api | Project Rules — InventoryAlert.Api --- description: Project-level coding standar
doc,"---
description: Add a new domain entity end-to-end following the DDD layer structure
type: workflow
status: active
version: 2.0
tags: [workflow, entity, ddd, domain, application, infrastructure, web, inventoryalert]
---

// turbo-all",10,b50dbabc4f86b362910400c97c26ab3b,.agents\workflows\add-entity.md,0,2,"domain, entity, workflow, description, following, layer, structure, type",1775251114.3550868,1,business logic sku dbset unit test notification xunit verify item iproductservice savechangesasync domain driven design efcore migration moq unitofwork times once dbcontext arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access inventory httppost domain entity application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository stock mock setup price drop application layer iactionresult entity framework httpput iunitofwork commit database update asnotracking,add-entity.md | --- description: Add a new domain entity end-to-end following the DDD layer stru
doc,"# /add-entity — New Domain Entity End-to-End

**Objective**: Add a brand new aggregate root with its own table, repository, service, and endpoints across all DDD layers.

> **vs `/add-feature`**: Use `/add-feature` for adding behavior to an existing entity. Use this when you need a new table and a full CRUD surface.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Find how existing entities are structured**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""domain entity IGenericRepository IProductRepository"" -n 3
   ```

2. **Find DI registration patterns**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ServiceExtensions AddScoped repository service"" -n 3
   ```

3. **Find EF configuration examples**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""IEntityTypeConfiguration HasKey HasMaxLength"" -n 3
   ```

---

## Phase 1: Domain Entity

Create `Domain/Entities/<Entity>.cs`:

```csharp
namespace InventoryAlert.Api.Domain.Entities;

public class <Entity>
{
    public int Id { get; set; }
    public string Name { get; set; } = string.Empty;
    // ... other properties
}
```

**Rules**: POCOs only. No EF, no services, no HTTP imports.

---

## Phase 2: Repository Interface

Create `Domain/Interfaces/I<Entity>Repository.cs`:

```csharp
using InventoryAlert.Api.Domain.Entities;

namespace InventoryAlert.Api.Domain.Interfaces;

public interface I<Entity>Repository : IGenericRepository<<Entity>>
{
    // Entity-specific query methods (if needed)
}
```

---

## Phase 3: DTOs

Create `Application/DTOs/<Entity>Request.cs`:
```csharp
public class <Entity>Request
{
    [Required] public string Name { get; set; } = string.Empty;
    // ... input properties, no Id
}
```

Create `Application/DTOs/<Entity>Response.cs`:
```csharp
public class <Entity>Response : <Entity>Request
{
    public int Id { get; set; }
}
```

---

## Phase 4: Service Interface

Create `Application/Interfaces/I<Entity>Service.cs`:

```csharp
public interface I<Entity>Service
{
    Task<IEnumerable<<Entity>Response>> GetAllAsync(CancellationToken ct);
    Task<<Entity>Response?> GetByIdAsync(int id, CancellationToken ct);
    Task<<Entity>Response> CreateAsync(<Entity>Request request, CancellationToken ct);
    Task<<Entity>Response> UpdateAsync(int id, <Entity>Request request, CancellationToken ct);
    Task<<Entity>Response?> DeleteAsync(int id, CancellationToken ct);
}
```

---

## Phase 5: Service Implementation

Create `Application/Services/<Entity>Service.cs`:

```csharp
public class <Entity>Service(
    IUnitOfWork unitOfWork,
    I<Entity>Repository repository) : I<Entity>Service
{
    // Implement all methods
    // Wraps writes in ExecuteTransactionAsync
    // Returns DTOs via private static MapToResponse()
    // NEVER captures new <Entity>() before a transaction lambda
}
```

---

## Phase 6: Repository Implementation

Create `Infrastructure/Persistence/Repositories/<Entity>Repository.cs`:

```csharp
public class <Entity>Repository(AppDbContext db)
    : GenericRepository<<Entity>>(db), I<Entity>Repository { }
```

---

## Phase 7: EF Configuration

Create `Infrastructure/Persistence/Configurations/<Entity>Configuration.cs`:

```csharp
public class <Entity>Configuration : IEntityTypeConfiguration<<Entity>>
{
    public void Configure(EntityTypeBuilder<<Entity>> builder)
    {
        builder.HasKey(e => e.Id);
        builder.Property(e => e.Name).IsRequired().HasMaxLength(200);
    }
}
```

EF auto-discovers via `ApplyConfigurationsFromAssembly` in `AppDbContext`.

---

## Phase 8: Migration

```bash
cd InventoryManagementSystem
dotnet ef migrations add Add<Entity>Table --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
dotnet ef database update --project InventoryAlert.Api
```

Review generated `Up()` and `Down()` before applying.

---

## Phase 9: DI Registration

`Web/ServiceExtensions/InfrastructureServiceExtensions.cs`:
```csharp
services.AddScoped<I<Entity>Repository, <Entity>Repository>();
```

`Web/ServiceExtensions/ApplicationServiceExtensions.cs`:
```csharp
services.AddScoped<I<Entity>Service, <Entity>Service>();
```

---

## Phase 10: Controller

Create `Web/Controllers/<Entity>sController.cs`:
- Route: `[Route(""api/[controller]"")]`
- `CancellationToken ct` on every action
- `[ProducesResponseType]` for every HTTP status
- Zero business logic

---

## Phase 11: Tests

Add in `InventoryAlert.Tests/`:
- `Application/Services/<Entity>ServiceTests.cs` — mock `IUnitOfWork` + `I<Entity>Repository`
- `Web/Controllers/<Entity>sControllerTests.cs` — mock `I<Entity>Service`

---

## Phase 12: Verify, Doc & Freeze

```bash
dotnet build InventoryManagementSystem
dotnet test InventoryManagementSystem --no-build",211,b50dbabc4f86b362910400c97c26ab3b,.agents\workflows\add-entity.md,0,3,"entity, phase, create, repository, service, application, domain, find",1775251114.3550868,11,business logic sku dbset unit test notification xunit verify item iproductservice savechangesasync domain driven design efcore migration moq unitofwork times once dbcontext arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access inventory httppost domain entity application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository stock mock setup price drop application layer iactionresult entity framework httpput iunitofwork commit database update asnotracking,# /add-entity — New Domain Entity End-to-End | /add-entity — New Domain Entity End-to-End Objective: Add a brand new aggregate 
doc,"# Re-index
python .agents/scripts/core/bm25_indexer.py
```

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/doc` → `/code-review`
**Keywords**: `add-entity`, `domain`, `ddd`, `repository`, `service`, `migration`, `inventoryalert`",220,b50dbabc4f86b362910400c97c26ab3b,.agents\workflows\add-entity.md,0,4,"agents, index, python, scripts, core, parent, context, gemini",1775251114.3550868,212,business logic sku dbset unit test notification xunit verify item iproductservice savechangesasync domain driven design efcore migration moq unitofwork times once dbcontext arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access inventory httppost domain entity application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository stock mock setup price drop application layer iactionresult entity framework httpput iunitofwork commit database update asnotracking,# Re-index | Re-index python .agents/scripts/core/bm25_indexer.py --- Parent Context: GEMINI.
doc,"---
description: Add a new application feature (new behavior on an existing entity)
type: workflow
status: active
version: 2.0
tags: [workflow, feature, application, service, controller, inventoryalert]
---

// turbo-all",10,e79e2113e05db3eebfa02027a0dac916,.agents\workflows\add-feature.md,0,5,"application, feature, workflow, description, behavior, existing, entity, type",1775251112.9052284,1,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration xunit googl savechangesasync productservice efcore price drop domain entity httpget dbcontext database update business logic asnotracking msft stock ticker item commit times once returns async iunitofwork productscontroller executetransactionasync stock price rollback external api stock efcore migration iproductservice mock setup notification arrange act assert schema change infrastructure moq sku symbol market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer loss savechanges,add-feature.md | --- description: Add a new application feature (new behavior on an existing enti
doc,"# /add-feature — Add New Behavior to Existing Entity

**Objective**: Add a new method + endpoint to an existing entity without touching Domain or creating a new table.

> **vs `/add-entity`**: Use this when you're adding behavior (method/endpoint) to an entity that already exists. Use `/add-entity` when you need a new table.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Find existing service methods** for the target entity:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<entity> service method async"" -n 5
   ```

2. **Find existing tests** to understand test patterns:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<entity> test mock arrange assert"" -n 3
   ```

3. **Check tech debt** — avoid blank-entity capture bug:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync blank entity capture bug"" -n 2
   ```

---

## Phase 1: Define the Behavior

Answer before writing code:
- What **input** does it receive? (new DTO / existing DTO / query param)
- What **output** does it return? (new shape / existing shape / void)
- Does it **read** or **write** (or both)?
- Does it call **Finnhub**?
- Does it need a **migration**? (new column → use `/db-migration`)

---

## Phase 2: Add to Service Interface

Open `Application/Interfaces/I<Entity>Service.cs`:

```csharp
/// <summary>One-line description of what this does.</summary>
Task<YourOutputDto> YourNewMethodAsync(InputParam param, CancellationToken cancellationToken);
```

---

## Phase 3: Add DTO(s) if Needed

Only create a new DTO if the shape differs from existing ones:

```
Application/DTOs/<NewRequest>.cs    ← if new input shape
Application/DTOs/<NewResponse>.cs  ← if new output shape
```

---

## Phase 4: Implement in Service

Open `Application/Services/<Entity>Service.cs`.

**Read-only**:
```csharp
public async Task<YourOutputDto> YourNewMethodAsync(InputParam param, CancellationToken ct)
{
    var data = await _repo.GetAllAsync(ct);
    return data.Where(...).Select(MapToYourDto).ToList();
}
```

**Write (mutation)**:
```csharp
public async Task<YourOutputDto> YourNewMethodAsync(int id, InputParam param, CancellationToken ct)
{
    var entity = await _repo.GetByIdAsync(id, ct)
        ?? throw new KeyNotFoundException($""..."");

    entity.Field = param.Value;

    YourOutputDto result = null!;
    await _unitOfWork.ExecuteTransactionAsync(async () =>
    {
        var updated = await _repo.UpdateAsync(entity);
        result = MapToYourOutputDto(updated);  // ← assign INSIDE lambda, not before
    }, ct);

    return result;
}
```

**Finnhub call**:
```csharp
var quote = await _finnhubClient.GetQuoteAsync(entity.TickerSymbol, ct);
if (quote?.CurrentPrice is null or 0) return null;
```

---

## Phase 5: Add Repository Method (if needed)

If GenericRepository doesn't cover the query, add to:
- `Domain/Interfaces/I<Entity>Repository.cs` — interface
- `Infrastructure/Persistence/Repositories/<Entity>Repository.cs` — EF impl (use `.AsNoTracking()` for reads)

---

## Phase 6: Migration (if needed)

Only if a new column/index is required:
```bash
cd InventoryManagementSystem
dotnet ef migrations add <VerbNoun> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
dotnet ef database update --project InventoryAlert.Api
```

---

## Phase 7: Wire the Endpoint

Add to `Web/Controllers/<Entity>sController.cs`:

```csharp
[HttpGet(""your-route"")]
[ProducesResponseType(typeof(YourOutputDto), StatusCodes.Status200OK)]
[ProducesResponseType(StatusCodes.Status404NotFound)]
public async Task<IActionResult> YourAction([FromQuery] InputParam param, CancellationToken ct)
{
    var result = await _service.YourNewMethodAsync(param, ct);
    return result is null ? NotFound() : Ok(result);
}
```

HTTP verb guide:
| Operation | Verb | Example Route |
|-----------|------|---------------|
| Read collection | `GET` | `api/products` |
| Read by id | `GET` | `api/products/{id}` |
| Computed report | `GET` | `api/products/price-alerts` |
| Create | `POST` | `api/products` |
| Full replace | `PUT` | `api/products/{id}` |
| Partial update | `PATCH` | `api/products/{id}/stock` |
| Delete | `DELETE` | `api/products/{id}` |

---

## Phase 8: Write Tests

**Service test** — `InventoryAlert.Tests/Application/Services/<Entity>ServiceTests.cs`:
- Happy path
- Not-found / null path
- `ExecuteTransactionAsync` called `Times.Once` (for writes)

**Controller test** — `InventoryAlert.Tests/Web/Controllers/<Entity>sControllerTests.cs`:
- Correct HTTP status per branch

---

## Phase 9: Verify & Freeze

```bash",175,e79e2113e05db3eebfa02027a0dac916,.agents\workflows\add-feature.md,0,6,"entity, phase, existing, products, service, does, tests, read",1775251112.9052284,11,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration xunit googl savechangesasync productservice efcore price drop domain entity httpget dbcontext database update business logic asnotracking msft stock ticker item commit times once returns async iunitofwork productscontroller executetransactionasync stock price rollback external api stock efcore migration iproductservice mock setup notification arrange act assert schema change infrastructure moq sku symbol market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer loss savechanges,# /add-feature — Add New Behavior to Existing Entity | /add-feature — Add New Behavior to Existing Entity Objective: Add a new method +
doc,"# Run tests for this feature
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~<EntityName>""",178,e79e2113e05db3eebfa02027a0dac916,.agents\workflows\add-feature.md,0,7,"tests, feature, dotnet, test, inventorymanagementsystem, build, filter, fullyqualifiedname",1775251112.9052284,176,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration xunit googl savechangesasync productservice efcore price drop domain entity httpget dbcontext database update business logic asnotracking msft stock ticker item commit times once returns async iunitofwork productscontroller executetransactionasync stock price rollback external api stock efcore migration iproductservice mock setup notification arrange act assert schema change infrastructure moq sku symbol market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer loss savechanges,# Run tests for this feature | Run tests for this feature dotnet test InventoryManagementSystem --no-build --fi
doc,"# Re-index docs
python .agents/scripts/core/bm25_indexer.py
```

Then run `/code-review` before pushing.

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/doc` → `/code-review`
**Keywords**: `add-feature`, `service`, `controller`, `application`, `inventoryalert`",189,e79e2113e05db3eebfa02027a0dac916,.agents\workflows\add-feature.md,0,8,"agents, code, review, index, docs, python, scripts, core",1775251112.9052284,179,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration xunit googl savechangesasync productservice efcore price drop domain entity httpget dbcontext database update business logic asnotracking msft stock ticker item commit times once returns async iunitofwork productscontroller executetransactionasync stock price rollback external api stock efcore migration iproductservice mock setup notification arrange act assert schema change infrastructure moq sku symbol market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer loss savechanges,# Re-index docs | Re-index docs python .agents/scripts/core/bm25_indexer.py Then run /code-review 
doc,"---
description: Code review checklist before merging any feature branch
type: workflow
status: active
version: 2.0
tags: [workflow, code-review, quality, checklist, inventoryalert]
---

// turbo-all",10,46e75ba9682302f3d86f4b2d96db31ae,.agents\workflows\code-review.md,0,9,"code, review, checklist, workflow, description, before, merging, feature",1775251164.169948,1,business logic sku dbset unit test notification xunit verify iproductservice savechangesasync domain driven design dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async data access savechanges httppost inventory domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold igenericrepository stock mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit item compose,code-review.md | --- description: Code review checklist before merging any feature branch type: w
doc,"# /code-review — Pre-Merge Quality Gate

**Objective**: Verify every layer meets the project's architecture, quality, and test standards before merging.

---

## Phase 0: Retrieve Standards (BM25)

// turbo

1. **Pull coding rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""coding rules conventions C# async transaction"" -n 3 -f "".agents/rules""
   ```

2. **Pull architecture rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd layer domain application infrastructure web rules"" -n 3 -f "".agents/skills""
   ```

---

## Phase 1: Domain Layer (`Domain/`)

- [ ] Entity has zero imports from Application, Infrastructure, or Web
- [ ] All string properties default to `= string.Empty` (no nullability suppressors)
- [ ] Repository interfaces declare only data-access contracts — no business logic

---

## Phase 2: Application Layer (`Application/`)

- [ ] Service injects only `IUnitOfWork` + `I<Entity>Repository` (no `AppDbContext`)
- [ ] **Every write** wrapped in `ExecuteTransactionAsync`
- [ ] Entity never returned raw — only via `MapToResponse()`
- [ ] `MapToResponse()` and `MapToEntity()` are `private static`
- [ ] `KeyNotFoundException` (not `ArgumentException`) when entity not found on update
- [ ] **No** `new Product()` before a transaction lambda — assign inside the lambda:
  ```csharp
  // ❌ BAD
  Product updated = new();
  await _unitOfWork.ExecuteTransactionAsync(async () => { updated = ...; }, ct);

  // ✅ GOOD
  ProductResponse result = null!;
  await _unitOfWork.ExecuteTransactionAsync(async () => { result = MapToResponse(await ...); }, ct);
  ```

---

## Phase 3: Infrastructure Layer (`Infrastructure/`)

- [ ] No `async` keyword without `await` — CS1998 (fix: return `Task.FromResult(...)`)
- [ ] Read-only EF queries use `.AsNoTracking()`
- [ ] `FinnhubClient` handles null/failure defensively — never throws on external error
- [ ] Errors logged via `ILogger<T>`, not `Console.WriteLine`
- [ ] `AppDbContext` injected only via `UnitOfWork` — never directly into services

---

## Phase 4: Web Layer (`Web/`)

- [ ] Controller actions call **only** service methods — zero business logic
- [ ] Every action has `CancellationToken ct` as last parameter
- [ ] Every action has `[ProducesResponseType]` for each HTTP status
- [ ] No hardcoded secrets — `appsettings.json` contains no real API keys

---

## Phase 5: Tests (`InventoryAlert.Tests/`)

- [ ] Every new service method has happy path + not-found + boundary tests
- [ ] `ExecuteTransactionAsync` mock **invokes** the delegate:
  ```csharp
  // ✅ Required pattern
  _unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
             .Returns<Func<Task>, CancellationToken>((action, _) => action());
  ```
- [ ] Repository tests use EF InMemory with `Guid.NewGuid().ToString()` DB name
- [ ] Call counts verified with `Times.Once` / `Times.Never`
- [ ] No `Thread.Sleep`

---

## Phase 6: General

- [ ] No unused `using` directives
- [ ] No commented-out code
- [ ] All new packages have explicit version pinned in `.csproj`
- [ ] Run full test suite green:
  ```bash
  dotnet test InventoryManagementSystem --no-build
  ```
- [ ] Docker build passes:
  ```bash
  docker-compose build
  ```

---

## Phase 7: Brain Freeze

```bash",113,46e75ba9682302f3d86f4b2d96db31ae,.agents\workflows\code-review.md,0,10,"phase, only, every, layer, entity, never, tests, application",1775251164.169948,11,business logic sku dbset unit test notification xunit verify iproductservice savechangesasync domain driven design dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async data access savechanges httppost inventory domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold igenericrepository stock mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit item compose,# /code-review — Pre-Merge Quality Gate | /code-review — Pre-Merge Quality Gate Objective: Verify every layer meets the pr
