category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"---
trigger: always_on
glob:
description:
---",6,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,1,"trigger, glob, description",1775285517.422047,1,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,GEMINI.md | --- trigger: always_on glob: description: ---
doc,"# InventoryAlert.Api — Project Context
---
description: AI cold-start briefing for InventoryAlert.Api. Read before every session.
type: reference
status: active
version: 2.0
tags: [context, gemini, inventoryalert, ddd, dotnet, onboarding]
last_updated: 2026-04-04
---

> **Read this file first.** This is the AI cold-start briefing for this codebase.
> Run `/init` on every new session to re-index BM25 and sync context.

---

## What This Project Does

Real-time inventory management system with stock price monitoring.
- Tracks products with ticker symbols (e.g., `AAPL`, `GOOGL`)
- Syncs live prices from **Finnhub API** every N minutes via a background worker
- Triggers price-drop alerts when drop % exceeds a per-product threshold
- CRUD for products with a PostgreSQL database via EF Core

---

## Tech Stack

| Layer | Technology |
|-------|-----------|
| Runtime | .NET 10 (C# 12) |
| Web Framework | ASP.NET Core Minimal Hosting |
| ORM | EF Core 10 + Npgsql (PostgreSQL) |
| External API | Finnhub REST (RestSharp client) |
| Background Jobs | `BackgroundService` (PeriodicTimer) |
| Documentation | Swashbuckle / Swagger |
| Tests | xUnit + Moq + FluentAssertions |
| Containerization | Docker + Docker Compose |
| Search/Memory | BM25+ (`.agents/scripts/core/`) |

---

## Solution Structure

```
ojt-training/
├── GEMINI.md                          ← AI cold-start briefing (this file)
├── InventoryManagementSystem/
│   ├── InventoryAlert.Api/            ← main API project
│   │   ├── Domain/                    ← entities, repo interfaces (no dependencies)
│   │   ├── Application/               ← services, DTOs (depends on Domain only)
│   │   ├── Infrastructure/            ← EF Core, repos, Finnhub client, worker
│   │   └── Web/                       ← controllers, DI extensions, config model
│   └── InventoryAlert.Tests/          ← xUnit test project
│       ├── Application/Services/
│       ├── Web/Controllers/
│       ├── Infrastructure/Persistence/Repositories/
│       └── Helpers/                   ← ProductFixtures shared builders
├── .agents/
│   ├── rules/project-rules.md         ← project coding standards
│   ├── workflows/                     ← slash-command workflows
│   ├── skills/                        ← deep knowledge documents
│   └── scripts/core/                  ← BM25 indexer + search engine
└── doc/                               ← active feature specs and guides
    ├── README.md                      ← doc index
    ├── ROADMAP.md
    ├── ENHANCEMENT_PLAN.md
    ├── EVENT_DRIVEN_PLAN.md
    ├── WALKTHROUGH.md
    └── archive/                       ← completed legacy documentation
```

---

## Key Domain Model

```csharp
public class Product
{
    public int Id { get; set; }
    public string Name { get; set; }
    public string TickerSymbol { get; set; }        // e.g. ""AAPL""
    public decimal OriginPrice { get; set; }        // purchase price
    public decimal CurrentPrice { get; set; }       // synced from Finnhub
    public double PriceAlertThreshold { get; set; } // e.g. 0.2 = 20% loss triggers alert
    public int StockCount { get; set; }
    public DateTime? LastAlertSentAt { get; set; }
}
```

---

## Key Service: `ProductService`

| Method | What it does |
|--------|-------------|
| `GetAllProductsAsync` | Returns all products mapped to `ProductResponse` |
| `GetProductByIdAsync` | Returns one product or `null` |
| `CreateProductAsync` | Adds product, calls `SaveChangesAsync` |
| `UpdateProductAsync` | Updates existing, wraps in transaction |
| `DeleteProductAsync` | Deletes existing, wraps in transaction |
| `BulkInsertProductsAsync` | Adds many products in one transaction |
| `GetPriceLossAlertsAsync` | Calls Finnhub per product, returns products where `priceDelta > threshold` |
| `SyncCurrentPricesAsync` | Calls Finnhub per product, updates `CurrentPrice` in one transaction |

---

## DI Registration Points

| What | Where |
|------|-------|
| Application services | `Web/ServiceExtensions/ApplicationServiceExtensions.cs` |
| Infrastructure (repos, EF, Finnhub, worker) | `Web/ServiceExtensions/InfrastructureServiceExtensions.cs` |
| Config singleton | `Program.cs` (`builder.Services.AddSingleton(settings)`) |

---

## Known Tech Debt (do not repeat)

| # | Location | Issue |
|---|----------|-------|
| 1 | `ProductService.UpdateProductAsync` | `StockAlertThreshold` silently dropped — not on entity |
| 2 | `ProductService.UpdateProductAsync` | Blank entity captured before transaction lambda |
| 3 | `ProductService.DeleteProductAsync` | Same blank-entity pattern |
| 4 | `ProductsController.UpdateStockCount` | Business logic in controller (SRP violation) |
| 5 | `FinnhubClient` | `Console.WriteLine` instead of `ILogger` |
| 6 | `GenericRepository` | CS1998 on `DeleteAsync`, `UpdateAsync`, `UpdateRangeAsync` |

---

## Available Slash Commands

| Command | When to use |
|---------|-------------|
| `/init` | Start of every session — re-index BM25, sync context |
| `/plan` | Design a feature before implementation |
| `/feature-flow` | Master dev lifecycle: requirement → Domain → App → Infra → Web → Tests → PR |
| `/add-feature` | Adding a new method/endpoint to an existing entity |
| `/add-entity` | Adding a completely new domain entity end-to-end |
| `/db-migration` | Creating or applying an EF Core migration |
| `/run-tests` | Running tests + optional coverage report |
| `/docker-run` | Bringing up the full stack locally |
| `/code-review` | Pre-merge checklist |
| `/fix-build` | Diagnosing build/test failures |
| `/doc` | Sync documentation after implementing a feature |
| `/search` | BM25 search for context without reading full files |

---

## BM25 Search Quick Reference

```bash",157,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,2,"entity, context, products, finnhub, product, core, transaction, every",1775285517.422047,7,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,# InventoryAlert.Api — Project Context | InventoryAlert.Api — Project Context --- description: AI cold-start briefing for
doc,"# From project root — re-index
python .agents/scripts/core/bm25_indexer.py",160,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,3,"from, project, root, index, python, agents, scripts, core",1775285517.422047,158,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,# From project root — re-index | From project root — re-index python .agents/scripts/core/bm25_indexer.py
doc,"# Search for context
python .agents/scripts/core/bm25_search.py ""your query"" -n 5",163,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,4,"search, context, python, agents, scripts, core, your, query",1775285517.422047,161,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,"# Search for context | Search for context python .agents/scripts/core/bm25_search.py ""your query"" -n 5"
doc,"# Scope to a folder
python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync"" -n 3 -f "".agents""",166,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,5,"agents, scope, folder, python, scripts, core, executetransactionasync",1775285517.422047,164,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,"# Scope to a folder | Scope to a folder python .agents/scripts/core/bm25_search.py ""ExecuteTransaction"
doc,"# Verify reliability score
python .agents/scripts/core/bm25_search.py ""ProductService"" --verify
```

---

## Environment Setup Checklist

- [ ] .NET 10 SDK: `dotnet --version` → `10.x`
- [ ] `dotnet-ef` tool: `dotnet ef --version`
- [ ] Docker Desktop running: `docker info`
- [ ] `appsettings.Development.json` created from `appsettings.Example.json`
- [ ] Finnhub API key set in `appsettings.Development.json`
- [ ] PostgreSQL reachable: `docker-compose up postgres -d`
- [ ] BM25 indexed: `python .agents/scripts/core/bm25_indexer.py`

---

## Seed Data

3 products seeded in `AppDbContext.OnModelCreating`:

| Name | Ticker | OriginPrice | CurrentPrice | Threshold | Stock |
|------|--------|-------------|--------------|-----------|-------|
| Apple | AAPL | 250 | 200 | 0.20 | 50 |
| Google | GOOGL | 300 | 300 | 0.10 | 100 |
| Microsoft | MSFT | 400 | 400 | 0.15 | 5 |

---

## Antigravity AI Recommendations

> These settings help Antigravity give you the best responses for this project.

**Always run `/init` at the start of a new session** — it re-indexes BM25 so search results reflect the latest code.

**Use BM25 before reading full files** — saves tokens and finds the most relevant section:
```bash
python .agents/scripts/core/bm25_search.py ""your question about the code"" -n 5
```

**Preferred workflow order**:
1. `/init` → re-index
2. `/plan` → design + spec
3. `/feature-flow` or `/add-feature` → implement
4. `/run-tests` → verify
5. `/doc` → sync docs
6. `/code-review` → merge gate

**Skills to read before coding**:
- `.agents/skills/ddd-architecture/SKILL.md` — before placing any file
- `.agents/skills/testing-patterns/SKILL.md` — before writing any test
- `.agents/skills/finnhub-integration/SKILL.md` — before touching Finnhub

---

## Quick Links

| Resource | Path |
|---------|------|
| AI System Core | `.agents/GEMINI.md` |
| DDD Architecture Rules | `.agents/skills/ddd-architecture/SKILL.md` |
| Testing Patterns | `.agents/skills/testing-patterns/SKILL.md` |
| Finnhub Integration | `.agents/skills/finnhub-integration/SKILL.md` |
| Project Rules | `.agents/rules/project-rules.md` |
| Roadmap | `doc/ROADMAP.md` |",232,cc97ab3fb814dd90ddb4c124516b528b,.agents\GEMINI.md,0,6,"agents, skills, skill, before, finnhub, rules, verify, core",1775285517.422047,167,atomicity sku stock price threshold inventory productscontroller aapl database update dockerfile item quote dbset iactionresult igenericrepository xunit entity framework backgroundservice fluentassertions stock ticker infrastructure notification postgresql external api postgres domain driven design efcore migration compose arrange act assert dbcontext asnotracking httppost business logic symbol msft add-migration domain entity container iproductservice stock commit httpget loss savechanges unit test data access hosted service googl application layer productservice rollback httpput appdbcontext periodictimer iproductrepository application service market data schema change finnhubpricesyncworker price drop efcore unitofwork,"# Verify reliability score | Verify reliability score python .agents/scripts/core/bm25_search.py ""ProductServ"
doc,"---
trigger: always_on
glob:
description:
---",6,a4c2f9930e4255d6975ea8bf25509b00,.agents\rules\project-rules.md,0,7,"trigger, glob, description",1775285184.5310795,1,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit savechangesasync quote iunitofwork item dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic returns async unit test data access asnotracking database update iproductrepository schema change,project-rules.md | --- trigger: always_on glob: description: ---
doc,"# Project Rules — InventoryAlert.Api
---
description: Project-level coding standards for InventoryAlert.Api
type: rules
status: active
version: 2.0
tags: [rules, coding-standards, ddd, csharp, inventoryalert]
last_updated: 2026-04-04
---

These rules apply to **every** code change in this project. They are non-negotiable defaults that complement the global `user_global` rules.

---

## 1. Architecture (DDD)

- **Layer discipline is absolute.** Domain must have zero imports from Application, Infrastructure, or Web.
- **The master development flow is `/feature-flow`.** Always follow it top-to-bottom. Do not skip phases.
- **Before placing any file**, confirm the correct layer and namespace in `.agents/skills/ddd-architecture/SKILL.md`.

---

## 2. C# Coding Standards

- **Primary constructors (C# 12)** are the preferred injection style across all layers.
- **No `async` without `await`** — remove the `async` keyword; return `Task.FromResult(...)` instead (fixes CS1998).
- **`CancellationToken ct`** must be the last parameter in every service and repository method.
- **`string.Empty`** over `""""` for all empty string defaults on entity properties.
- **`null!` suppressor** is forbidden unless accompanied by a comment explaining why.
- Private fields: `_camelCase`. Everything else: `PascalCase`.

---

## 3. EF Core / Database

- Every **write** (Create, Update, Delete, Bulk) must run inside `_unitOfWork.ExecuteTransactionAsync`.
- Simple single-inserts with no dependencies may use `_unitOfWork.SaveChangesAsync` instead.
- All **read-only** EF queries use `.AsNoTracking()`.
- Never inject `AppDbContext` directly into Application-layer services.
- Never modify auto-generated `ModelSnapshot.cs` manually.
- Migration naming: `Verb + Entity + Detail` e.g. `AddStockAlertThresholdToProduct`.
- Run migrations from `InventoryManagementSystem/` with `--project InventoryAlert.Api`.

---

## 4. Transaction Capture Pattern

```csharp
// ❌ BAD — blank entity returned if lambda throws
Product updated = new();
await _unitOfWork.ExecuteTransactionAsync(async () => {
    updated = await _repo.UpdateAsync(entity);
}, ct);
return MapToResponse(updated); // may map a blank Product!

// ✅ GOOD — result assigned inside the lambda
ProductResponse result = null!;
await _unitOfWork.ExecuteTransactionAsync(async () => {
    var updated = await _repo.UpdateAsync(entity);
    result = MapToResponse(updated);
}, ct);
return result;
```

---

## 5. External API (Finnhub)

- Always null-check: `if (quote?.CurrentPrice is null or 0) skip`.
- Never throw on Finnhub failure — log and skip.
- Use `ILogger<T>`. `Console.WriteLine` is banned.

---

## 6. Controller Rules

- Controllers are thin: call service → return `IActionResult`. No business logic.
- `UpdateStockCount` in `ProductsController` is a known SRP violation (tracked tech debt). Do not replicate in new controllers.
- All `appsettings.*.json` with real credentials are gitignored. Only `appsettings.Example.json` is committed.

---

## 7. Testing Standards

- No production code merged without: happy path + not-found + transaction call count verified.
- `ExecuteTransactionAsync` mocks **must** invoke the delegate:
  ```csharp
  .Returns<Func<Task>, CancellationToken>((action, _) => action());
  ```
- Repository integration tests use EF InMemory with `Guid.NewGuid().ToString()` as database name.
- No `Thread.Sleep` in tests.

---

## 8. Git Commit Convention

```
<type>(<scope>): <short description>

Types: feat | fix | test | refactor | chore | docs
Scope: domain | application | infrastructure | web | tests
```

Examples:
```
feat(application): add BulkInsert to ProductService
fix(infrastructure): remove async keyword from GenericRepository.UpdateAsync
test(application): add ProductServiceTests for SyncCurrentPricesAsync
refactor(web): move stock-count update logic from controller to service
docs(doc): sync unit_test_plan with implementation
```",117,a4c2f9930e4255d6975ea8bf25509b00,.agents\rules\project-rules.md,0,8,"rules, project, inventoryalert, standards, must, coding, every, layer",1775285184.5310795,7,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit savechangesasync quote iunitofwork item dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic returns async unit test data access asnotracking database update iproductrepository schema change,# Project Rules — InventoryAlert.Api | Project Rules — InventoryAlert.Api --- description: Project-level coding standar
code,,56,6433fa18149c882c6f420dcc51f8c346,.agents\scripts\core\bm25_config.json,0,9,core/bm25_config.json,1775285763.8447676,1,commit xunit schema change postgresql finnhubpricesyncworker inventory stock price domain entity aapl fluentassertions verify unitofwork container arrange act assert httpget asnotracking hosted service dbset mock setup returns async threshold httppost periodictimer efcore moq business logic application service unit test quote productscontroller msft efcore migration dbcontext appdbcontext price drop times once compose igenericrepository iproductrepository infrastructure entity framework symbol executetransactionasync postgres rollback stock savechanges data access dockerfile googl iactionresult stock ticker httpput iproductservice sku external api database update backgroundservice notification loss savechangesasync application layer domain driven design productservice iunitofwork add-migration item atomicity market data,[MOD] core/bm25_config.json
code,,10,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,10,core/bm25_core,1775285790.6141908,1,dbcontext asnotracking entity framework efcore appdbcontext,[MOD] core/bm25_core
